"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 14 08:50:09 IST 2024","Wed Feb 14 08:50:11 IST 2024","2184","All Test Suite","J:\3. automation testing\day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman\Assignment answer\com.restfullbooker","org.restfullbooker.runner.Runner5","org.restfullbooker.runner.Runner5","runScenario","Runs Cucumber Scenarios",""
"broken","Sat Feb 10 05:32:49 IST 2024","Sat Feb 10 05:32:49 IST 2024","39","All Test Suite","J:/3. automation testing/day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman/Assignment answer/com.restfullbooker/src/test/java","org.restfullbooker.runner.Runner1","org.restfullbooker.runner.Runner1","runScenario","Runs Cucumber Scenarios",""
"passed","Fri Feb 09 08:23:25 IST 2024","Fri Feb 09 08:23:27 IST 2024","2045","All Test Suite","J:/3. automation testing/day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman/Assignment answer/com.restfullbooker/src/test/java","org.restfullbooker.runner.Runner","org.restfullbooker.runner.Runner","runScenario","Runs Cucumber Scenarios",""
"failed","Wed Feb 14 08:49:56 IST 2024","Wed Feb 14 08:49:57 IST 2024","1278","All Test Suite","J:\3. automation testing\day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman\Assignment answer\com.restfullbooker","org.restfullbooker.runner.Runner1","org.restfullbooker.runner.Runner1","runScenario","Runs Cucumber Scenarios",""
"passed","Wed Feb 14 08:50:07 IST 2024","Wed Feb 14 08:50:08 IST 2024","1263","All Test Suite","J:\3. automation testing\day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman\Assignment answer\com.restfullbooker","org.restfullbooker.runner.Runner4","org.restfullbooker.runner.Runner4","runScenario","Runs Cucumber Scenarios",""
"failed","Wed Feb 14 08:50:05 IST 2024","Wed Feb 14 08:50:06 IST 2024","1211","All Test Suite","J:\3. automation testing\day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman\Assignment answer\com.restfullbooker","org.restfullbooker.runner.Runner3","org.restfullbooker.runner.Runner3","runScenario","Runs Cucumber Scenarios",""
"passed","Wed Feb 14 08:49:51 IST 2024","Wed Feb 14 08:49:52 IST 2024","1528","All Test Suite","J:\3. automation testing\day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman\Assignment answer\com.restfullbooker","org.restfullbooker.runner.Runner","org.restfullbooker.runner.Runner","runScenario","Runs Cucumber Scenarios",""
"broken","Tue Jan 23 02:36:32 IST 2024","Tue Jan 23 02:36:32 IST 2024","24","All Test Suite","J:/3. automation testing/day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman/Assignment answer/com.restfullbooker/src/test/java/org/restfullbooker/task_1_positive/_1_createtoken","org.restfullbooker.task_1_positive._1_createtoken.RestFullBookerRequestTokenURL","org.restfullbooker.task_1_positive._1_createtoken.RestFullBookerRequestTokenURL","resfullBoookerTokenBodyToken","resfullBoookerTokenBodyToken",""
"passed","Sat Feb 10 12:17:24 IST 2024","Sat Feb 10 12:17:27 IST 2024","3270","All Test Suite","J:/3. automation testing/day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman/Assignment answer/com.restfullbooker/src/test/java","org.restfullbooker.runner.Hookers","org.restfullbooker.runner.Hookers","tearDown","tearDown",""
"passed","Sat Feb 10 12:24:55 IST 2024","Sat Feb 10 12:24:59 IST 2024","4181","All Test Suite","J:/3. automation testing/day36 ---full CUCUMBER BDD(framework), passingvaluesjustlikeenviromentvariabelinpostman/Assignment answer/com.restfullbooker/src/test/java","org.restfullbooker.Report.CucumberReport","org.restfullbooker.Report.CucumberReport","tearDown","tearDown",""
